ID,AbilityUsed,AlertPercent,AssistNum,BattleDamage,BattleNum,DamageTaken,ExposePercent,KillNum,LifeTime,PlayerScore,Precision,RotationMaxRange,RotationSpeed,RotationStability,SelfHealing,TeamRank,TotalCausedDamage,TravelSpeed,WeaponChange,WeaponDiversity,isCheater
6e314d5cfbb3cb597b22f208e802a4b6a5e68b8a7745708ada090df303f11caa,0.0742189195831822,0.7846863892539605,8,285.90962962962965,27,818.62,0.1374231010306227,17,1133.13,130.35,0.5333333333333333,39.9062962962963,40.44374414761308,110.93105134744656,106.0,1,7719.56,266.10746155995724,51,3,1
db2242989fce62158e5fd5dce9677fab012ee696b589124e30aa037fdae86dd1,0.0549129222157118,0.7924375829826948,4,229.42428571428573,7,122.77,0.0879698148061456,5,871.95,46.29,0.3028571428571429,33.08571428571428,25.02949523377196,70.71442706354159,17.0,1,2115.84,207.6262402848148,5,4,1
fb45ebb0a3c138e6a0ace7e1bb1892ae396944d7a97a46a2bf2f92e7775aad22,0.0891427721314056,0.6344939822456656,0,238.1925,8,767.72,0.2177406745089224,10,653.35,51.02,0.46,65.4475,47.45747401260442,160.9760269714241,133.0,3,2536.06,306.5433773655114,7,2,1
02637ce5a47c3308d2f56c0df3c3ac5fea4113d589986074c73931fa48271f34,0.1044435528543332,0.6269706827914683,11,288.71,12,991.7,0.2130386343368793,11,757.39,70.6,0.3633333333333333,70.99333333333333,50.40649836499504,149.4562726794527,289.0,1,3483.52,438.9228487063926,24,4,1
ec48646ef680bda91d0399f9c96440a1e4376b866eb7c12d4c0ffb598d05f23b,0.1348162458508402,0.6232740316054232,3,183.726,5,916.0,0.2090299650918607,2,429.22,18.79,0.418,48.262000000000015,60.75133010466509,131.13768470236823,0.0,5,918.63,276.2831357896985,10,3,1
7ab81e15a2208168573f5815e8a67aae9c989663f14e2fd017c401d29c2486b6,0.0532852331752258,0.7264185998150263,7,223.66222222222223,9,1330.9,0.1275814525085391,7,618.82,49.17,0.3322222222222222,61.97111111111112,55.21955624497056,156.14313990551193,211.0,4,2587.27,224.7925521817704,12,5,1
402fdf1854d3e605f96889665e5790abb19752b7b3055a961ac8799a92deb9ea,0.0811353195608885,0.755681920431213,4,334.58428571428567,7,746.2,0.1129056637325923,5,546.87,40.42,0.3928571428571428,55.511428571428574,38.10130803030552,114.03982273810593,135.0,7,2342.09,441.5930413972218,6,2,1
8796f03c2f7fc223cca9fd29f7942a8513dba7fc7b0cc7ad384b1e56ac8ebb09,0.0321290597245214,0.8377054277657139,1,223.13,5,470.62,0.0506659171131138,3,931.45,33.27,0.31,46.936,29.917750498997247,104.24820710973862,0.0,3,1115.65,110.67346679507008,7,4,1
ad29601cff70a7f1ac7a1935a504457f8bf7b244e3fb43cf910040818b25cd7d,0.050256307166549,0.7856853808602766,1,89.15,4,1286.2,0.047029702970297,0,672.15,17.1,0.555,83.1425,22.194109774677592,154.9483446954872,420.0,3,597.0,134.69819727748992,3,3,1
0b1e4d4809bc397d2a5b4fd93d9d5ae3deb181d1e07a81f49385e7e5fb61fcea,0.0672605098261688,0.7177878453274128,0,121.5,6,500.0,0.1733807210684817,0,131.7,8.61,0.2216666666666666,58.678333333333335,61.21052730934738,183.54364894831303,0.0,17,729.0,217.1186455060676,2,2,1
f94cd2e90f0c5612422f9dcbbb880c2abe4960bf0f1b354ff9c3f1952c50c034,0.0438398599748547,0.7996497213134075,11,223.36888888888888,18,908.6,0.0973042522539479,8,1061.71,79.98,0.3905555555555555,41.379444444444445,34.957072596626574,105.39691186892068,213.0,1,4210.64,302.34574988568767,3,3,1
9f9cb49d349a092764fc5f5dafa82a7d5a6059f2e6e3dcd14e8bd1895579b552,0.0427832708962366,0.7743136515413365,2,142.335,4,750.0,0.1127340331687301,1,357.16,14.13,0.3975,47.47,61.29117034059099,129.23988626182714,0.0,7,705.34,238.33264979557467,5,3,1
d37378474bab0342afd106eb9deef67e53ebc4ab50ec98dcab07096ff1438cac,0.0649422711521439,0.7816221855023118,3,67.80333333333333,3,980.0,0.0934126984126983,0,172.24,5.73,0.1433333333333333,53.82333333333332,77.72668206547621,163.92179945365973,70.0,14,250.3,54.650123429286765,7,5,1
aed3339cbe5cd54d21dcbfc43a659f6ee7f00730787db1fa4f5dbf5cb7142a8e,0.0149466564251764,0.8397420665955421,2,212.0128571428572,14,853.11,0.0343903656646412,6,808.63,53.73,0.5078571428571428,45.265,32.30176106069552,106.04421555216234,228.0,3,2968.19,155.8915349218988,8,7,1
2208eb7aca9fe5c6da85e6aaa01dca30c39a5e364b853e798d57a1cb709957e7,0.1447392626410755,0.6793649873797748,1,172.28,3,467.0,0.2023783085964231,4,499.32,22.57,0.3066666666666666,70.17,42.26476528043349,126.45563834176346,111.0,3,975.84,387.4565401411228,3,2,1
131df3109695266e8e37bc24dbb5cf1528b178eb774fabe81b321f8802d211dd,0.1107110000300687,0.6638713576279239,4,193.03125,8,2161.87,0.1511834980330197,7,853.7,54.9,0.37625,48.3525,41.86269920881998,114.39904318054587,618.0,1,2623.2,235.10581081632228,9,5,1
074847b9913729107a6cdf2b65b6f355b5e9df79650bd4da5dc14d7b47736101,0.0622613809463772,0.7807453340449866,2,132.305,8,1122.44,0.1059450391033816,5,633.29,37.6,0.295,40.065000000000005,43.560260335388335,107.70442340120552,185.0,5,1944.12,144.52060491235358,5,2,1
76bb3ebc8a143c96e6ea919ed547fb850be888677e0781992f047e6de165b95b,0.0473531549381392,0.7745429936047941,2,184.908,5,585.54,0.0789566505572243,3,594.21,23.2,0.53,64.03399999999999,48.32576380701637,149.42351095516207,67.0,6,951.54,142.33341800607676,4,4,1
b2747c3fe56a9743648e271837f4800f3c3df4e3b9cfe2770863d65c9b06dfeb,0.0271878601870518,0.7955340986982038,1,191.36947368421053,19,1728.48,0.0688529327566847,6,1039.58,69.09,0.3384210526315789,40.26052631578948,43.22897555958004,116.1318652946462,312.0,2,3927.03,152.02032124172834,20,3,1
61223b00c7e9bf47f2c6e56df6c090008e26a465f8ecbdd37fbf9e779116f418,0.1101089929458218,0.6136993716794175,4,154.705625,16,1330.0,0.2181445849336643,8,605.21,48.71,0.19125,56.356875,65.24528631532765,173.22745954154814,241.0,3,2475.27,225.9104469481582,21,3,1
d464e67f6758518f9d1ea8f14879dc8e2f74b5a5ce3278a3e18861bdc9abb5ca,0.1561711255971132,0.7265763330204038,1,246.0,2,500.0,0.1266087152856174,0,152.4,6.94,0.295,44.72500000000001,108.14321832268055,171.18404133560472,0.0,21,492.0,91.87030620943844,4,2,1
63909a906e1f57cccf5d9eca8094ff43addc0811e14b7b12f71d2305441408d6,0.0,0.8184766189412847,0,124.93,2,756.0,0.0647863851306974,0,208.45,5.08,0.595,96.67499999999998,76.92047619845509,230.5072668802412,40.0,3,249.86,94.32936529474529,3,3,1
